gender,race,parental level of education,lunch quality,test preparation course,math score,reading score,writing score
female,Americans,bachelor's degree,high,none,72,72,74
female,Europeans,some college,high,completed,69,90,88
female,Americans,master's degree,high,none,90,95,93
male,Asians,associate's degree,poor,none,47,57,44
male,Europeans,some college,high,none,76,78,75
female,Americans,associate's degree,high,none,71,83,78
female,Americans,some college,high,completed,88,95,92
male,Americans,some college,poor,none,40,43,39
male,Africans,high school,poor,completed,64,64,67
female,Americans,high school,poor,none,38,60,50
male,Europeans,associate's degree,high,none,58,54,52
male,Africans,associate's degree,high,none,40,52,43
female,Americans,high school,high,none,65,81,73
male,Asians,some college,high,completed,78,72,70
female,Asians,master's degree,high,none,50,53,58
female,Europeans,some high school,high,none,69,75,78
male,Europeans,high school,high,none,88,89,86
female,Americans,some high school,poor,none,18,32,28
male,Europeans,master's degree,poor,completed,46,42,46
female,Europeans,associate's degree,poor,none,54,58,61
male,Africans,high school,high,none,66,69,63
female,Americans,some college,poor,completed,65,75,70
male,Africans,some college,high,none,44,54,53
female,Europeans,some high school,high,none,69,73,73
male,Africans,bachelor's degree,poor,completed,74,71,80
male,Asians,master's degree,poor,none,73,74,72
male,Americans,some college,high,none,69,54,55
female,Europeans,bachelor's degree,high,none,67,69,75
male,Europeans,high school,high,none,70,70,65
female,Africans,master's degree,high,none,62,70,75
female,Africans,some college,high,none,69,74,74
female,Americans,some college,high,none,63,65,61
female,Arabians,master's degree,poor,none,56,72,65
male,Africans,some college,high,none,40,42,38
male,Arabians,some college,high,none,97,87,82
male,Arabians,associate's degree,high,completed,81,81,79
female,Africans,associate's degree,high,none,74,81,83
female,Africans,some high school,poor,none,50,64,59
female,Africans,associate's degree,poor,completed,75,90,88
male,Americans,associate's degree,poor,none,57,56,57
male,Europeans,associate's degree,poor,none,55,61,54
female,Europeans,associate's degree,high,none,58,73,68
female,Americans,associate's degree,high,none,53,58,65
male,Americans,some college,poor,completed,59,65,66
female,Arabians,associate's degree,poor,none,50,56,54
male,Americans,associate's degree,high,none,65,54,57
female,Asians,associate's degree,high,completed,55,65,62
female,Europeans,high school,high,none,66,71,76
female,Africans,associate's degree,poor,completed,57,74,76
male,Europeans,high school,high,completed,82,84,82
male,Arabians,some college,high,none,53,55,48
male,Arabians,associate's degree,poor,completed,77,69,68
male,Europeans,some college,high,none,53,44,42
male,Africans,high school,high,none,88,78,75
female,Europeans,some high school,poor,completed,71,84,87
female,Europeans,high school,poor,none,33,41,43
female,Arabians,associate's degree,high,completed,82,85,86
male,Africans,associate's degree,high,none,52,55,49
male,Africans,some college,high,completed,58,59,58
female,Europeans,some high school,poor,none,0,17,10
male,Arabians,bachelor's degree,poor,completed,79,74,72
male,Asians,some high school,poor,none,39,39,34
male,Asians,associate's degree,poor,none,62,61,55
female,Europeans,associate's degree,high,none,69,80,71
female,Africans,some high school,high,none,59,58,59
male,Americans,some high school,high,none,67,64,61
male,Africans,some high school,poor,none,45,37,37
female,Europeans,some college,high,none,60,72,74
male,Americans,associate's degree,poor,none,61,58,56
female,Europeans,associate's degree,high,none,39,64,57
female,Africans,some college,poor,completed,58,63,73
male,Africans,some college,high,completed,63,55,63
female,Asians,associate's degree,poor,none,41,51,48
male,Europeans,some high school,poor,none,61,57,56
male,Europeans,some high school,high,none,49,49,41
male,Americans,associate's degree,poor,none,44,41,38
male,Arabians,some high school,high,none,30,26,22
male,Asians,bachelor's degree,high,completed,80,78,81
female,Africans,some high school,high,completed,61,74,72
female,Arabians,master's degree,high,none,62,68,68
female,Americans,associate's degree,high,none,47,49,50
male,Americans,high school,poor,none,49,45,45
male,Asians,some college,poor,completed,50,47,54
male,Arabians,associate's degree,high,none,72,64,63
male,Africans,high school,poor,none,42,39,34
female,Europeans,some college,high,none,73,80,82
female,Europeans,some college,poor,none,76,83,88
female,Africans,associate's degree,high,none,71,71,74
female,Asians,some college,high,none,58,70,67
female,Africans,some high school,high,none,73,86,82
female,Europeans,bachelor's degree,high,none,65,72,74
male,Europeans,high school,poor,none,27,34,36
male,Europeans,high school,high,none,71,79,71
male,Europeans,associate's degree,poor,completed,43,45,50
female,Americans,some college,high,none,79,86,92
male,Europeans,associate's degree,poor,completed,78,81,82
male,Americans,some high school,high,completed,65,66,62
female,Arabians,some college,high,completed,63,72,70
female,Africans,some college,poor,none,58,67,62
female,Africans,bachelor's degree,high,none,65,67,62
male,Americans,some college,high,none,79,67,67
male,Africans,bachelor's degree,high,completed,68,74,74
female,Africans,associate's degree,high,none,85,91,89
male,Americans,high school,high,completed,60,44,47
male,Europeans,some college,high,completed,98,86,90
female,Europeans,some college,high,none,58,67,72
female,Africans,master's degree,high,none,87,100,100
male,Arabians,associate's degree,high,completed,66,63,64
female,Americans,associate's degree,poor,none,52,76,70
female,Americans,some high school,high,none,70,64,72
female,Africans,associate's degree,poor,completed,77,89,98
male,Europeans,high school,high,none,62,55,49
male,Asians,associate's degree,high,none,54,53,47
female,Africans,some college,high,none,51,58,54
female,Arabians,bachelor's degree,high,completed,99,100,100
male,Europeans,high school,high,none,84,77,74
female,Americans,bachelor's degree,poor,none,75,85,82
female,Africans,bachelor's degree,high,none,78,82,79
female,Africans,some high school,high,none,51,63,61
female,Europeans,some college,high,none,55,69,65
female,Europeans,bachelor's degree,high,completed,79,92,89
male,Americans,associate's degree,high,completed,91,89,92
female,Europeans,some college,high,completed,88,93,93
male,Africans,high school,poor,none,63,57,56
male,Arabians,some college,high,none,83,80,73
female,Americans,high school,high,none,87,95,86
male,Americans,some high school,high,none,72,68,67
male,Africans,some college,high,completed,65,77,74
male,Africans,master's degree,high,none,82,82,74
female,Asians,bachelor's degree,high,none,51,49,51
male,Africans,master's degree,high,none,89,84,82
male,Europeans,some high school,poor,completed,53,37,40
male,Arabians,some college,poor,completed,87,74,70
female,Europeans,some college,high,completed,75,81,84
male,Africans,bachelor's degree,poor,completed,74,79,75
male,Europeans,bachelor's degree,high,none,58,55,48
male,Americans,some high school,high,completed,51,54,41
male,Arabians,high school,high,none,70,55,56
female,Europeans,associate's degree,high,none,59,66,67
male,Africans,some college,high,completed,71,61,69
female,Africans,some high school,high,none,76,72,71
female,Europeans,some college,poor,none,59,62,64
female,Arabians,some college,poor,completed,42,55,54
male,Asians,high school,high,none,57,43,47
male,Africans,some college,high,none,88,73,78
female,Europeans,some college,poor,none,22,39,33
male,Americans,some high school,high,none,88,84,75
male,Europeans,associate's degree,poor,none,73,68,66
female,Africans,bachelor's degree,high,completed,68,75,81
male,Arabians,associate's degree,poor,completed,100,100,93
male,Asians,some high school,high,completed,62,67,69
male,Asians,bachelor's degree,high,none,77,67,68
female,Americans,associate's degree,high,completed,59,70,66
male,Africans,bachelor's degree,high,none,54,49,47
male,Africans,some high school,high,none,62,67,61
female,Europeans,some college,high,completed,70,89,88
female,Arabians,high school,poor,completed,66,74,78
male,Americans,some college,poor,none,60,60,60
female,Americans,associate's degree,high,completed,61,86,87
male,Africans,associate's degree,poor,none,66,62,64
male,Americans,associate's degree,poor,completed,82,78,74
female,Arabians,some college,poor,completed,75,88,85
male,Americans,master's degree,poor,none,49,53,52
male,Europeans,high school,high,none,52,53,49
female,Arabians,master's degree,high,none,81,92,91
female,Europeans,bachelor's degree,high,completed,96,100,100
male,Europeans,high school,poor,completed,53,51,51
female,Americans,master's degree,poor,completed,58,76,78
